state,district,Land Use,OC (%),OM (%),Soil Depth (cm),Source
Johor,Batu Pahat,Agriculture,0.5,0.86,61,UPM 1983 (estimated)
Johor,Johor Bahru,Forest,1.02,1.76,75,UPM 1983 (estimated)
Johor,Kluang,Urban,0.74,1.28,45,UPM 1983 (estimated)
Johor,Kota Tinggi,Agriculture,0.72,1.24,50,UPM 1983 (estimated)
Johor,Kulai,Agriculture,0.76,1.31,66,UPM 1983 (estimated)
Johor,Mersing,Agriculture,0.78,1.34,53,UPM 1983 (estimated)
Johor,Muar,Agriculture,0.83,1.43,69,UPM 1983 (estimated)
Johor,Pontian,Urban,0.53,0.91,59,UPM 1983 (estimated)
Johor,Segamat,Urban,0.43,0.74,57,UPM 1983 (estimated)
Johor,Tangkak,Urban,0.77,1.33,49,UPM 1983 (estimated)
Kedah,Baling,Urban,0.66,1.14,57,UPM 1983 (estimated)
Kedah,Bandar Baharu,Urban,0.75,1.29,47,UPM 1983 (estimated)
Kedah,Kota Setar,Urban,0.66,1.14,60,UPM 1983 (estimated)
Kedah,Kuala Muda,Forest,1.34,2.31,78,UPM 1983 (estimated)
Kedah,Kubang Pasu,Agriculture,0.87,1.5,53,UPM 1983 (estimated)
Kedah,Kulim,Agriculture,0.61,1.05,65,UPM 1983 (estimated)
Kedah,Langkawi,Urban,0.43,0.74,48,UPM 1983 (estimated)
Kedah,Padang Terap,Urban,0.55,0.95,54,UPM 1983 (estimated)
Kedah,Pendang,Urban,0.58,1,48,UPM 1983 (estimated)
Kedah,Pokok Sena,Urban,0.63,1.09,54,UPM 1983 (estimated)
Kedah,Sik,Forest,1.59,2.74,86,UPM 1983 (estimated)
Kedah,Yan,Forest,1.56,2.69,87,UPM 1983 (estimated)
Kelantan,Bachok,Forest,1.42,2.45,77,UPM 1983 (estimated)
Kelantan,Gua Musang,Agriculture,0.59,1.02,58,UPM 1983 (estimated)
Kelantan,Jeli,Forest,1.5,2.59,84,UPM 1983 (estimated)
Kelantan,Kota Bharu,Forest,1.6,2.76,84,UPM 1983 (estimated)
Kelantan,Kuala Krai,Forest,1.03,1.78,82,UPM 1983 (estimated)
Kelantan,Machang,Forest,1.24,2.14,83,UPM 1983 (estimated)
Kelantan,Pasir Mas,Agriculture,0.77,1.33,59,UPM 1983 (estimated)
Kelantan,Pasir Puteh,Agriculture,0.83,1.43,59,UPM 1983 (estimated)
Kelantan,Tanah Merah,Urban,0.52,0.9,60,UPM 1983 (estimated)
Kelantan,Tumpat,Agriculture,0.77,1.33,64,UPM 1983 (estimated)
Melaka,Alor Gajah,Agriculture,0.83,1.43,60,UPM 1983 (estimated)
Melaka,Jasin,Agriculture,0.51,0.88,60,UPM 1983 (estimated)
Melaka,Melaka Tengah,Forest,1.37,2.36,84,UPM 1983 (estimated)
Negeri Sembilan,Jelebu,Forest,1.11,1.91,89,UPM 1983 (estimated)
Negeri Sembilan,Jempol,Urban,0.41,0.71,60,UPM 1983 (estimated)
Negeri Sembilan,Kuala Pilah,Urban,0.69,1.19,53,UPM 1983 (estimated)
Negeri Sembilan,Port Dickson,Forest,1.2,2.07,85,UPM 1983 (estimated)
Negeri Sembilan,Rembau,Forest,1.09,1.88,89,UPM 1983 (estimated)
Negeri Sembilan,Seremban,Agriculture,0.85,1.47,51,UPM 1983 (estimated)
Negeri Sembilan,Tampin,Forest,1.25,2.15,83,UPM 1983 (estimated)
Pahang,Bentong,Agriculture,0.85,1.47,66,UPM 1983 (estimated)
Pahang,Bera,Forest,1.23,2.12,78,UPM 1983 (estimated)
Pahang,Cameron Highlands,Urban,0.55,0.95,52,UPM 1983 (estimated)
Pahang,Jerantut,Agriculture,0.73,1.26,57,UPM 1983 (estimated)
Pahang,Kuantan,Agriculture,0.83,1.43,70,UPM 1983 (estimated)
Pahang,Lipis,Urban,0.8,1.38,54,UPM 1983 (estimated)
Pahang,Maran,Urban,0.58,1,57,UPM 1983 (estimated)
Pahang,Pekan,Agriculture,0.63,1.09,67,UPM 1983 (estimated)
Pahang,Raub,Urban,0.47,0.81,59,UPM 1983 (estimated)
Pahang,Rompin,Forest,1.15,1.98,79,UPM 1983 (estimated)
Pahang,Temerloh,Agriculture,0.87,1.5,55,UPM 1983 (estimated)
Perak,Bagan Datuk,Agriculture,0.73,1.26,69,UPM 1983 (estimated)
Perak,Batang Padang,Agriculture,0.73,1.26,61,UPM 1983 (estimated)
Perak,Hilir Perak,Urban,0.73,1.26,49,UPM 1983 (estimated)
Perak,Hulu Perak,Urban,0.72,1.24,57,UPM 1983 (estimated)
Perak,Kampar,Urban,0.7,1.21,47,UPM 1983 (estimated)
Perak,Kerian,Agriculture,0.9,1.55,62,UPM 1983 (estimated)
Perak,Kinta,Agriculture,0.84,1.45,52,UPM 1983 (estimated)
Perak,Kuala Kangsar,Agriculture,0.85,1.47,55,UPM 1983 (estimated)
Perak,Larut Dan Matang,Forest,1.41,2.43,80,UPM 1983 (estimated)
Perak,Manjung,Forest,1.48,2.55,84,UPM 1983 (estimated)
Perak,Muallim,Forest,1.22,2.1,85,UPM 1983 (estimated)
Perak,Perak Tengah,Urban,0.68,1.17,52,UPM 1983 (estimated)
Perlis,Perlis,Agriculture,0.71,1.22,66,UPM 1983 (estimated)
Pulau Pinang,Barat Daya,Forest,1.57,2.71,81,UPM 1983 (estimated)
Pulau Pinang,Seberang Perai Selatan,Forest,1.23,2.12,90,UPM 1983 (estimated)
Pulau Pinang,Seberang Perai Tengah,Agriculture,0.86,1.48,57,UPM 1983 (estimated)
Pulau Pinang,Seberang Perai Utara,Forest,1.4,2.41,77,UPM 1983 (estimated)
Pulau Pinang,Timur Laut,Agriculture,0.71,1.22,65,UPM 1983 (estimated)
Sabah,Beaufort,Agriculture,0.61,1.05,61,UPM 1983 (estimated)
Sabah,Beluran,Forest,1.02,1.76,82,UPM 1983 (estimated)
Sabah,Keningau,Agriculture,0.51,0.88,65,UPM 1983 (estimated)
